"225","-17.731914914914917","0.0011300837922236251"
"226","-17.663927927927929","0.0011335977353888011"
"227","-17.595940940940942","0.0011370756130751653"
"228","-17.527953953953954","0.0011405177018560413"
"229","-17.459966966966967","0.001143924297054391"
"230","-17.391979979979979","0.0011472957125674"
"231","-17.323992992992991","0.0011506322806771911"
"232","-17.256006006006007","0.0011539343518476694"
"233","-17.18801901901902","0.0011572022945079373"
"234","-17.120032032032032","0.0011604364948210994"
"235","-17.052045045045048","0.0011636373564405697"
"236","-16.984058058058061","0.0011668053002522806"
"237","-16.916071071071073","0.0011699407641028814"
"238","-16.848084084084086","0.001173044202515736"
"239","-16.780097097097098","0.0011761160863927827"
"240","-16.71211011011011","0.001179156902703649"
"241","-16.644123123123123","0.0011821671541617604"
"242","-16.576136136136135","0.0011851473588876324"
"243","-16.508149149149151","0.0011880980500594844"
"244","-16.440162162162164","0.0011910197755517602"
"245","-16.372175175175176","0.0011939130975604602"
"246","-16.304188188188188","0.0011967785922176539"
"247","-16.236201201201201","0.001199616849193225"
"248","-16.168214214214213","0.0012024284712853534"
"249","-16.100227227227229","0.0012052140739995147"
"250","-16.032240240240242","0.0012079742851167127"
"251","-15.964253253253254","0.0012107097442498999"
"252","-15.896266266266267","0.0012134211023910591"
"253","-15.828279279279279","0.0012161090214470329"
"254","-15.760292292292291","0.0012187741737656945"
"255","-15.692305305305307","0.0012214172416522861"
"256","-15.62431831831832","0.0012240389168767273"
"257","-15.556331331331332","0.0012266399001708958"
"258","-15.488344344344345","0.001229220900718435"
"259","-15.420357357357357","0.0012317826356352049"
"260","-15.352370370370373","0.0012343258294420067"
"261","-15.284383383383386","0.0012368512135299515"
"262","-15.216396396396398","0.0012393595256175467"
"263","-15.14840940940941","0.0012418515092021483"
"264","-15.080422422422423","0.0012443279130039077"
"265","-15.012435435435435","0.0012467894904039625"
"266","-14.944448448448451","0.0012492369988767672"
"267","-14.876461461461464","0.0012516711994174908"
"268","-14.808474474474476","0.001254092855963539"
"269","-14.740487487487488","0.0012565027348129128"
"270","-14.672500500500501","0.0012589016040375424"
"271","-14.604513513513513","0.0012612902328934259"
"272","-14.536526526526529","0.0012636693912274808"
"273","-14.468539539539542","0.001266039848882097"
"274","-14.400552552552554","0.001268402375096457"
"275","-14.332565565565567","0.0012707577379074051"
"276","-14.264578578578579","0.0012731067035479996"
"277","-14.196591591591591","0.0012754500358456403"
"278","-14.128604604604607","0.0012777884956196781"
"279","-14.06061761761762","0.0012801228400795455"
"280","-13.992630630630632","0.0012824538222224692"
"281","-13.924643643643645","0.0012847821902335929"
"282","-13.856656656656657","0.001287108686886654"
"283","-13.78866966966967","0.0012894340489471008"
"284","-13.720682682682686","0.0012917590065775998"
"285","-13.652695695695698","0.0012940842827469624"
"286","-13.58470870870871","0.0012964105926415719"
"287","-13.516721721721723","0.0012987386430821223"
"288","-13.448734734734735","0.0013010691319438408"
"289","-13.380747747747748","0.0013034027475820602"
"290","-13.312760760760764","0.0013057401682630969"
"291","-13.244773773773776","0.001308082061601458"
"292","-13.176786786786788","0.0013104290840024201"
"293","-13.108799799799801","0.0013127818801128494"
"294","-13.040812812812813","0.0013151410822783327"
"295","-12.972825825825826","0.0013175073100085272"
"296","-12.904838838838842","0.0013198811694506525"
"297","-12.836851851851854","0.0013222632528721121"
"298","-12.768864864864867","0.0013246541381512654"
"299","-12.700877877877879","0.001327054388279204"
"300","-12.632890890890891","0.0013294645508705541"
"301","-12.564903903903904","0.0013318851576851912"
"302","-12.49691691691692","0.0013343167241607354"
"303","-12.428929929929932","0.0013367597489568077"
"304","-12.360942942942945","0.0013392147135099822"
"305","-12.292955955955957","0.0013416820816022849"
"306","-12.22496896896897","0.0013441622989411848"
"307","-12.156981981981982","0.0013466557927529284"
"308","-12.088994994994998","0.0013491629713890275"
"309","-12.02100800800801","0.0013516842239468256"
"310","-11.953021021021023","0.0013542199199030125"
"311","-11.885034034034035","0.0013567704087629072"
"312","-11.817047047047048","0.0013593360197233541"
"313","-11.74906006006006","0.0013619170613510382"
"314","-11.681073073073076","0.001364513821275963"
"315","-11.613086086086088","0.0013671265659009502"
"316","-11.545099099099101","0.001369755540125944"
"317","-11.477112112112113","0.0013724009670898825"
"318","-11.409125125125126","0.001375063047927897"
"319","-11.341138138138138","0.0013777419615455752"
"320","-11.273151151151154","0.0013804378644099423"
"321","-11.205164164164167","0.0013831508903579535"
"322","-11.137177177177179","0.0013858811504211725"
"323","-11.069190190190191","0.0013886287326693486"
"324","-11.001203203203204","0.0013913937020705379"
"325","-10.933216216216216","0.0013941761003694335"
"326","-10.865229229229232","0.0013969759459834588"
"327","-10.797242242242245","0.0013997932339173454"
"328","-10.729255255255257","0.0014026279356947481"
"329","-10.66126826826827","0.0014054799993095564"
"330","-10.593281281281282","0.0014083493491944259"
"331","-10.525294294294294","0.0014112358862081009"
"332","-10.45730730730731","0.0014141394876410085"
"333","-10.389320320320323","0.0014170600072397278"
"334","-10.321333333333335","0.0014199972752487961"
"335","-10.253346346346348","0.0014229510984724275"
"336","-10.18535935935936","0.0014259212603535416"
"337","-10.117372372372373","0.0014289075210716091"
"338","-10.049385385385389","0.0014319096176586706"
"339","-9.9813983983984009","0.0014349272641340479"
"340","-9.9134114114114134","0.0014379601516560903"
"341","-9.8454244244244258","0.001441007948693476"
"342","-9.7774374374374382","0.0014440703012133195"
"343","-9.7094504504504506","0.0014471468328875231"
"344","-9.6414634634634666","0.0014502371453166132"
"345","-9.573476476476479","0.001453340818271512"
"346","-9.5054894894894915","0.0014564574099514499"
"347","-9.4375025025025039","0.0014595864572604787"
"348","-9.3695155155155163","0.0014627274760997207"
"349","-9.3015285285285287","0.0014658799616767027"
"350","-9.2335415415415447","0.0014690433888309225"
"351","-9.1655545545545571","0.0014722172123760211"
"352","-9.0975675675675696","0.001475400867456621"
"353","-9.029580580580582","0.0014785937699222874"
"354","-8.9615935935935944","0.0014817953167155765"
"355","-8.8936066066066068","0.0014850048862754812"
"356","-8.8256196196196228","0.0014882218389553213"
"357","-8.7576326326326353","0.0014914455174553608"
"358","-8.6896456456456477","0.0014946752472681435"
"359","-8.6216586586586601","0.0014979103371389191"
"360","-8.5536716716716725","0.0015011500795380412"
"361","-8.485684684684685","0.0015043937511465661"
"362","-8.4176976976977009","0.0015076406133540453"
"363","-8.3497107107107134","0.0015108899127687016"
"364","-8.2817237237237258","0.0015141408817379138"
"365","-8.2137367367367382","0.00151739273888133"
"366","-8.1457497497497506","0.0015206446896333947"
"367","-8.0777627627627631","0.0015238959267964943"
"368","-8.009775775775779","0.0015271456311036174"
"369","-7.9417887887887915","0.001530392971790693"
"370","-7.8738018018018039","0.0015336371071764372"
"371","-7.8058148148148163","0.0015368771852520328"
"372","-7.7378278278278287","0.0015401123442773139"
"373","-7.6698408408408412","0.0015433417133846651"
"374","-7.6018538538538571","0.0015465644131894571"
"375","-7.5338668668668696","0.0015497795564071472"
"376","-7.465879879879882","0.0015529862484748515"
"377","-7.3978928928928944","0.0015561835881796489"
"378","-7.3299059059059068","0.0015593706682903005"
"379","-7.2619189189189193","0.0015625465761935115"
"380","-7.1939319319319353","0.0015657103945335758"
"381","-7.1259449449449477","0.0015688612018554939"
"382","-7.0579579579579601","0.0015719980732493322"
"383","-6.9899709709709725","0.0015751200809981168"
"384","-6.921983983983985","0.0015782262952258638"
"385","-6.8539969969969974","0.0015813157845469298"
"386","-6.7860100100100134","0.0015843876167154678"
"387","-6.7180230230230258","0.0015874408592751145"
"388","-6.6500360360360382","0.0015904745802066227"
"389","-6.5820490490490506","0.0015934878485758053"
"390","-6.5140620620620631","0.001596479735178346"
"391","-6.446075075075079","0.0015994493131825983"
"392","-6.3780880880880915","0.0016023956587698468"
"393","-6.3101011011011039","0.0016053178517698404"
"394","-6.2421141141141163","0.0016082149762939822"
"395","-6.1741271271271287","0.0016110861213627407"
"396","-6.1061401401401412","0.0016139303815285312"
"397","-6.0381531531531571","0.0016167468574928799"
"398","-5.9701661661661696","0.0016195346567180505"
"399","-5.902179179179182","0.0016222928940308665"
"400","-5.8341921921921944","0.0016250206922211914"
"401","-5.7662052052052069","0.0016277171826316549"
"402","-5.6982182182182193","0.0016303815057398907"
"403","-5.6302312312312353","0.0016330128117321898"
"404","-5.5622442442442477","0.0016356102610687647"
"405","-5.4942572572572601","0.0016381730250384237"
"406","-5.4262702702702725","0.0016407002863051661"
"407","-5.358283283283285","0.0016431912394433389"
"408","-5.2902962962962974","0.0016456450914626968"
"409","-5.2223093093093134","0.0016480610623223054"
"410","-5.1543223223223258","0.0016504383854335776"
"411","-5.0863353353353382","0.0016527763081502572"
"412","-5.0183483483483506","0.0016550740922480097"
"413","-4.9503613613613631","0.0016573310143902446"
"414","-4.8823743743743755","0.0016595463665816431"
"415","-4.8143873873873915","0.0016617194566083755"
"416","-4.7464004004004039","0.0016638496084653933"
"417","-4.6784134134134163","0.001665936162768669"
"418","-4.6104264264264287","0.0016679784771551425"
"419","-4.5424394394394412","0.0016699759266670608"
"420","-4.4744524524524536","0.0016719279041222876"
"421","-4.4064654654654696","0.0016738338204696295"
"422","-4.338478478478482","0.0016756931051296754"
"423","-4.2704914914914944","0.0016775052063190742"
"424","-4.2025045045045069","0.0016792695913611332"
"425","-4.1345175175175193","0.0016809857469794946"
"426","-4.0665305305305317","0.0016826531795765495"
"427","-3.9985435435435477","0.0016842714154957428"
"428","-3.9305565565565601","0.0016858400012683501"
"429","-3.8625695695695725","0.0016873585038427303"
"430","-3.794582582582585","0.0016888265107990678"
"431","-3.7265955955955974","0.0016902436305463921"
"432","-3.6586086086086098","0.0016916094925036906"
"433","-3.5906216216216258","0.0016929237472643203"
"434","-3.5226346346346382","0.0016941860667444046"
"435","-3.4546476476476506","0.0016953961443133157"
"436","-3.3866606606606631","0.0016965536949093414"
"437","-3.3186736736736755","0.0016976584551374328"
"438","-3.2506866866866879","0.0016987101833509074"
"439","-3.1826996996997039","0.0016997086597164526"
"440","-3.1147127127127163","0.001700653686263166"
"441","-3.0467257257257288","0.0017015450869138414"
"442","-2.9787387387387412","0.0017023827075016863"
"443","-2.9107517517517536","0.0017031664157694647"
"444","-2.842764764764766","0.0017038961013530161"
"445","-2.774777777777782","0.0017045716757485777"
"446","-2.7067907907907944","0.0017051930722647545"
"447","-2.6388038038038069","0.0017057602459574176"
"448","-2.5708168168168193","0.0017062731735507891"
"449","-2.5028298298298317","0.0017067318533418065"
"450","-2.4348428428428441","0.0017071363050897982"
"451","-2.3668558558558601","0.0017074865698909608"
"452","-2.2988688688688725","0.0017077827100385775"
"453","-2.230881881881885","0.0017080248088673121"
"454","-2.1628948948948974","0.0017082129705849435"
"455","-2.0949079079079098","0.0017083473200886767"
"456","-2.0269209209209222","0.0017084280027681365"
"457","-1.9589339339339382","0.0017084551842946217"
"458","-1.8909469469469506","0.0017084290503975984"
"459","-1.8229599599599631","0.0017083498066268528"
"460","-1.7549729729729755","0.0017082176781037294"
"461","-1.6869859859859879","0.0017080329092586174"
"462","-1.6189989989990003","0.0017077957635569033"
"463","-1.5510120120120163","0.0017075065232129781"
"464","-1.4830250250250288","0.0017071654888933428"
"465","-1.4150380380380412","0.0017067729794073092"
"466","-1.3470510510510536","0.0017063293313887115"
"467","-1.279064064064066","0.0017058348989659037"
"468","-1.2110770770770785","0.0017052900534222587"
"469","-1.1430900900900944","0.0017046951828468113"
"470","-1.0751031031031069","0.0017040506917761376"
"471","-1.0071161161161193","0.0017033570008259749"
"472","-0.93912912912913526","0.0017026145463159786"
"473","-0.87114214214214769","0.0017018237798855198"
"474","-0.80315515515516012","0.0017009851681008918"
"475","-0.73516816816817254","0.0017000991920568271"
"476","-0.66718118118118497","0.0016991663469696724"
"477","-0.59919419419419739","0.0016981871417644956"
"478","-0.53120720720720982","0.0016971620986558961"
"479","-0.46322022022022225","0.0016960917527229949"
"480","-0.39523323323323467","0.0016949766514790235"
"481","-0.3272462462462471","0.0016938173544358843"
"482","-0.25925925925925952","0.0016926144326640988"
"483","-0.19127227227227195","0.0016913684683485428"
"484","-0.12328528528529148","0.0016900800543401748"
"485","-0.055298298298303905","0.0016887497937054055"
"486","0.012688688688683669","0.0016873782992697895"
"487","0.080675675675671243","0.0016859661931626099"
"488","0.14866266266265882","0.0016845141063565716"
"489","0.21664964964964639","0.0016830226782067017"
"490","0.28463663663663397","0.0016814925559875899"
"491","0.35262362362362154","0.0016799243944295556"
"492","0.42061061061060911","0.0016783188552540902"
"493","0.48859759759759669","0.0016766766067089767"
"494","0.55658458458458426","0.0016749983231034256"
"495","0.62457157157157184","0.0016732846843436307"
"496","0.69255855855855231","0.0016715363754688875"
"497","0.76054554554553988","0.0016697540861898845"
"498","0.82853253253252745","0.0016679385104258384"
"499","0.89651951951951503","0.0016660903458469243"
"500","0.9645065065065026","0.0016642102934162327"
"501","1.0324934934934902","0.0016622990569352396"
"502","1.1004804804804778","0.0016603573425919167"
"503","1.1684674674674653","0.0016583858585119415"
"504","1.2364544544544529","0.0016563853143133358"
"505","1.3044414414414405","0.0016543564206648483"
"506","1.372428428428428","0.0016522998888483338"
"507","1.4404154154154156","0.0016502164303254709"
"508","1.5084024024023961","0.0016481067563088763"
"509","1.5763893893893837","0.0016459715773391329"
"510","1.6443763763763712","0.0016438116028643503"
"511","1.7123633633633588","0.0016416275408285518"
"512","1.7803503503503464","0.0016394200972631118"
"513","1.848337337337334","0.0016371899758850907"
"514","1.9163243243243215","0.0016349378777014872"
"515","1.9843113113113091","0.0016326645006198139"
"516","2.0522982982982967","0.0016303705390652023"
"517","2.1202852852852843","0.0016280566836042296"
"518","2.1882722722722718","0.0016257236205756813"
"519","2.2562592592592523","0.0016233720317282477"
"520","2.3242462462462399","0.0016210025938665257"
"521","2.3922332332332275","0.0016186159785019356"
"522","2.460220220220215","0.0016162128515146209"
"523","2.5282072072072026","0.0016137938728205943"
"524","2.5961941941941902","0.0016113596960477697"
"525","2.6641811811811777","0.0016089109682198802"
"526","2.7321681681681653","0.0016064483294485276"
"527","2.8001551551551529","0.0016039724126335065"
"528","2.8681421421421405","0.0016014838431715024"
"529","2.936129129129128","0.0015989832386732355"
"530","3.0041161161161156","0.001596471208689172"
"531","3.0721031031030961","0.0015939483544436888"
"532","3.1400900900900837","0.0015914152685789329"
"533","3.2080770770770712","0.0015888725349049451"
"534","3.2760640640640588","0.0015863207281619203"
"535","3.3440510510510464","0.0015837604137888194"
"536","3.412038038038034","0.0015811921477018891"
"537","3.4800250250250215","0.0015786164760819028"
"538","3.5480120120120091","0.0015760339351703692"
"539","3.6159989989989967","0.0015734450510746702"
"540","3.6839859859859843","0.0015708503395821711"
"541","3.7519729729729718","0.0015682503059832654"
"542","3.8199599599599594","0.0015656454449033792"
"543","3.8879469469469399","0.0015630362401437337"
"544","3.9559339339339274","0.0015604231645319809"
"545","4.023920920920915","0.0015578066797792786"
"546","4.0919079079079026","0.001555187236349456"
"547","4.1598948948948902","0.0015525652733345257"
"548","4.2278818818818777","0.0015499412183399165"
"549","4.2958688688688653","0.001547315487378234"
"550","4.3638558558558529","0.0015446884847716441"
"551","4.4318428428428405","0.001542060603062825"
"552","4.499829829829828","0.0015394322229343874"
"553","4.5678168168168156","0.0015368037131367307"
"554","4.6358038038038032","0.0015341754304242076"
"555","4.7037907907907837","0.0015315477194993807"
"556","4.7717777777777712","0.0015289209129663785"
"557","4.8397647647647588","0.00152629533128992"
"558","4.9077517517517464","0.001523671282765478"
"559","4.975738738738734","0.0015210490634948971"
"560","5.0437257257257215","0.0015184289573707118"
"561","5.1117127127127091","0.0015158112360679366"
"562","5.1796996996996967","0.0015131961590433703"
"563","5.2476866866866843","0.0015105839735422874"
"564","5.3156736736736718","0.001507974914612413"
"565","5.3836606606606594","0.0015053692051250538"
"566","5.451647647647647","0.001502767055803235"
"567","5.5196346346346274","0.0015001686652565936"
"568","5.587621621621615","0.0014975742200239667"
"569","5.6556086086086026","0.0014949838946202547"
"570","5.7235955955955902","0.0014923978515929295"
"571","5.7915825825825777","0.0014898162415825282"
"572","5.8595695695695653","0.0014872392033903252"
"573","5.9275565565565529","0.0014846668640519124"
"574","5.9955435435435405","0.0014820993389167228"
"575","6.063530530530528","0.0014795367317333506"
"576","6.1315175175175156","0.0014769791347405169"
"577","6.1995045045045032","0.0014744266287635504"
"578","6.2674914914914908","0.0014718792833162207"
"579","6.3354784784784712","0.0014693371567076471"
"580","6.4034654654654588","0.0014668002961551886"
"581","6.4714524524524464","0.0014642687378999687"
"582","6.539439439439434","0.0014617425073302364"
"583","6.6074264264264215","0.001459221619107075"
"584","6.6754134134134091","0.0014567060772955034"
"585","6.7434004004003967","0.00145419587549978"
"586","6.8113873873873843","0.0014516909970028924"
"587","6.8793743743743718","0.0014491914149101085"
"588","6.9473613613613594","0.0014466970922964349"
"589","7.015348348348347","0.001444207982357831"
"590","7.0833353353353345","0.0014417240285660526"
"591","7.151322322322315","0.0014392451648268334"
"592","7.2193093093093026","0.0014367713156422852"
"593","7.2872962962962902","0.001434302396274257"
"594","7.3552832832832777","0.0014318383129137636"
"595","7.4232702702702653","0.0014293789628510663"
"596","7.4912572572572529","0.0014269242346494548"
"597","7.5592442442442405","0.0014244740083215136"
"598","7.627231231231228","0.0014220281555079168"
"599","7.6952182182182156","0.0014195865396585928"
"600","7.7632052052052032","0.0014171490162161492"
"601","7.8311921921921908","0.0014147154328014045"
"602","7.8991791791791783","0.0014122856294009297"
"603","7.9671661661661588","0.0014098594385562849"
"604","8.0351531531531464","0.0014074366855558872"
"605","8.103140140140134","0.0014050171886262938"
